"id","id_fixed","treat","placebo","period","post","period_fixed","y"
1,-1.0308709181573,1,0,-3,0,-0.443076697469208,-1.5048185337838
1,-1.0308709181573,1,0,-2,0,-0.0135713730823314,-1.07531320939693
1,-1.0308709181573,1,0,-1,0,-0.202235004517698,-1.26397684083229
1,-1.0308709181573,1,0,0,0,0.218936554686095,-0.842805281628498
1,-1.0308709181573,1,0,1,1,0.521294065184381,0.459552228869788
1,-1.0308709181573,1,0,2,1,-1.59115743174589,-1.65289926806048
1,-1.0308709181573,1,0,3,1,-0.324796880499538,-0.386538716814131
2,-0.693404046461662,1,0,-3,0,-0.443076697469208,-0.829884790392533
2,-0.693404046461662,1,0,-2,0,-0.0135713730823314,-0.400379466005656
2,-0.693404046461662,1,0,-1,0,-0.202235004517698,-0.589043097441023
2,-0.693404046461662,1,0,0,0,0.218936554686095,-0.16787153823723
2,-0.693404046461662,1,0,1,1,0.521294065184381,1.13448597226106
2,-0.693404046461662,1,0,2,1,-1.59115743174589,-0.97796552466921
2,-0.693404046461662,1,0,3,1,-0.324796880499538,0.288395026577138
3,0.50653688590421,0,0,-3,0,-0.443076697469208,0.569997074339212
3,0.50653688590421,0,0,-2,0,-0.0135713730823314,0.999502398726089
3,0.50653688590421,0,0,-1,0,-0.202235004517698,0.810838767290722
3,0.50653688590421,0,0,0,0,0.218936554686095,1.23201032649452
3,0.50653688590421,0,0,1,1,0.521294065184381,1.5343678369928
3,0.50653688590421,0,0,2,1,-1.59115743174589,-0.578083659937465
3,0.50653688590421,0,0,3,1,-0.324796880499538,0.688276891308883
4,0.859780105258194,1,0,-3,0,-0.443076697469208,2.27648351304718
4,0.859780105258194,1,0,-2,0,-0.0135713730823314,2.70598883743406
4,0.859780105258194,1,0,-1,0,-0.202235004517698,2.51732520599869
4,0.859780105258194,1,0,0,0,0.218936554686095,2.93849676520248
4,0.859780105258194,1,0,1,1,0.521294065184381,4.24085427570077
4,0.859780105258194,1,0,2,1,-1.59115743174589,2.1284027787705
4,0.859780105258194,1,0,3,1,-0.324796880499538,3.39476333001685
5,1.24727238683693,1,0,-3,0,-0.443076697469208,3.05146807620465
5,1.24727238683693,1,0,-2,0,-0.0135713730823314,3.48097340059153
5,1.24727238683693,1,0,-1,0,-0.202235004517698,3.29230976915616
5,1.24727238683693,1,0,0,0,0.218936554686095,3.71348132835995
5,1.24727238683693,1,0,1,1,0.521294065184381,5.01583883885824
5,1.24727238683693,1,0,2,1,-1.59115743174589,2.90338734192797
5,1.24727238683693,1,0,3,1,-0.324796880499538,4.16974789317432
6,-0.603148437148465,1,0,-3,0,-0.443076697469208,-0.649373571766138
6,-0.603148437148465,1,0,-2,0,-0.0135713730823314,-0.219868247379262
6,-0.603148437148465,1,0,-1,0,-0.202235004517698,-0.408531878814628
6,-0.603148437148465,1,0,0,0,0.218936554686095,0.0126396803891649
6,-0.603148437148465,1,0,1,1,0.521294065184381,1.31499719088745
6,-0.603148437148465,1,0,2,1,-1.59115743174589,-0.797454306042816
6,-0.603148437148465,1,0,3,1,-0.324796880499538,0.468906245203532
7,-1.96465331572294,1,0,-3,0,-0.443076697469208,-3.3723833289151
7,-1.96465331572294,1,0,-2,0,-0.0135713730823314,-2.94287800452822
7,-1.96465331572294,1,0,-1,0,-0.202235004517698,-3.13154163596359
7,-1.96465331572294,1,0,0,0,0.218936554686095,-2.71037007675979
7,-1.96465331572294,1,0,1,1,0.521294065184381,-1.40801256626151
7,-1.96465331572294,1,0,2,1,-1.59115743174589,-3.52046406319177
7,-1.96465331572294,1,0,3,1,-0.324796880499538,-2.25410351194543
8,-1.10011444368848,0,0,-3,0,-0.443076697469208,-2.64330558484617
8,-1.10011444368848,0,0,-2,0,-0.0135713730823314,-2.21380026045929
8,-1.10011444368848,0,0,-1,0,-0.202235004517698,-2.40246389189466
8,-1.10011444368848,0,0,0,0,0.218936554686095,-1.98129233269086
8,-1.10011444368848,0,0,1,1,0.521294065184381,-1.67893482219258
8,-1.10011444368848,0,0,2,1,-1.59115743174589,-3.79138631912285
8,-1.10011444368848,0,0,3,1,-0.324796880499538,-2.5250257678765
9,0.496507032883495,1,0,-3,0,-0.443076697469208,1.54993736829778
9,0.496507032883495,1,0,-2,0,-0.0135713730823314,1.97944269268466
9,0.496507032883495,1,0,-1,0,-0.202235004517698,1.79077906124929
9,0.496507032883495,1,0,0,0,0.218936554686095,2.21195062045309
9,0.496507032883495,1,0,1,1,0.521294065184381,3.51430813095137
9,0.496507032883495,1,0,2,1,-1.59115743174589,1.4018566340211
9,0.496507032883495,1,0,3,1,-0.324796880499538,2.66821718526745
10,-0.0299905089264854,1,0,-3,0,-0.443076697469208,0.496942284677821
10,-0.0299905089264854,1,0,-2,0,-0.0135713730823314,0.926447609064698
10,-0.0299905089264854,1,0,-1,0,-0.202235004517698,0.737783977629331
10,-0.0299905089264854,1,0,0,0,0.218936554686095,1.15895553683312
10,-0.0299905089264854,1,0,1,1,0.521294065184381,2.46131304733141
10,-0.0299905089264854,1,0,2,1,-1.59115743174589,0.348861550401144
10,-0.0299905089264854,1,0,3,1,-0.324796880499538,1.61522210164749
11,-0.143673507229412,0,0,-3,0,-0.443076697469208,-0.730423711928033
11,-0.143673507229412,0,0,-2,0,-0.0135713730823314,-0.300918387541156
11,-0.143673507229412,0,0,-1,0,-0.202235004517698,-0.489582018976523
11,-0.143673507229412,0,0,0,0,0.218936554686095,-0.0684104597727297
11,-0.143673507229412,0,0,1,1,0.521294065184381,0.233947050725557
11,-0.143673507229412,0,0,2,1,-1.59115743174589,-1.87850444620471
11,-0.143673507229412,0,0,3,1,-0.324796880499538,-0.612143894958362
12,-0.700921410929555,0,0,-3,0,-0.443076697469208,-1.84491951932832
12,-0.700921410929555,0,0,-2,0,-0.0135713730823314,-1.41541419494144
12,-0.700921410929555,0,0,-1,0,-0.202235004517698,-1.60407782637681
12,-0.700921410929555,0,0,0,0,0.218936554686095,-1.18290626717301
12,-0.700921410929555,0,0,1,1,0.521294065184381,-0.880548756674728
12,-0.700921410929555,0,0,2,1,-1.59115743174589,-2.993000253605
12,-0.700921410929555,0,0,3,1,-0.324796880499538,-1.72663970235865
13,-0.863611270681422,0,0,-3,0,-0.443076697469208,-2.17029923883205
13,-0.863611270681422,0,0,-2,0,-0.0135713730823314,-1.74079391444518
13,-0.863611270681422,0,0,-1,0,-0.202235004517698,-1.92945754588054
13,-0.863611270681422,0,0,0,0,0.218936554686095,-1.50828598667675
13,-0.863611270681422,0,0,1,1,0.521294065184381,-1.20592847617846
13,-0.863611270681422,0,0,2,1,-1.59115743174589,-3.31837997310873
13,-0.863611270681422,0,0,3,1,-0.324796880499538,-2.05201942186238
14,1.12447071805709,0,0,-3,0,-0.443076697469208,1.80586473864498
14,1.12447071805709,0,0,-2,0,-0.0135713730823314,2.23537006303186
14,1.12447071805709,0,0,-1,0,-0.202235004517698,2.04670643159649
14,1.12447071805709,0,0,0,0,0.218936554686095,2.46787799080029
14,1.12447071805709,0,0,1,1,0.521294065184381,2.77023550129857
14,1.12447071805709,0,0,2,1,-1.59115743174589,0.657784004368304
14,1.12447071805709,0,0,3,1,-0.324796880499538,1.92414455561465
15,-2.53414143794261,0,0,-3,0,-0.443076697469208,-5.51135957335443
15,-2.53414143794261,0,0,-2,0,-0.0135713730823314,-5.08185424896755
15,-2.53414143794261,0,0,-1,0,-0.202235004517698,-5.27051788040292
15,-2.53414143794261,0,0,0,0,0.218936554686095,-4.84934632119912
15,-2.53414143794261,0,0,1,1,0.521294065184381,-4.54698881070084
15,-2.53414143794261,0,0,2,1,-1.59115743174589,-6.6594403076311
15,-2.53414143794261,0,0,3,1,-0.324796880499538,-5.39307975638476
16,-0.110672983587651,0,0,-3,0,-0.443076697469208,-0.664422664644511
16,-0.110672983587651,0,0,-2,0,-0.0135713730823314,-0.234917340257634
16,-0.110672983587651,0,0,-1,0,-0.202235004517698,-0.423580971693001
16,-0.110672983587651,0,0,0,0,0.218936554686095,-0.00240941248920776
16,-0.110672983587651,0,0,1,1,0.521294065184381,0.299948098009079
16,-0.110672983587651,0,0,2,1,-1.59115743174589,-1.81250339892119
16,-0.110672983587651,0,0,3,1,-0.324796880499538,-0.546142847674841
17,1.04053809588443,0,0,-3,0,-0.443076697469208,1.63799949429964
17,1.04053809588443,0,0,-2,0,-0.0135713730823314,2.06750481868652
17,1.04053809588443,0,0,-1,0,-0.202235004517698,1.87884118725115
17,1.04053809588443,0,0,0,0,0.218936554686095,2.30001274645495
17,1.04053809588443,0,0,1,1,0.521294065184381,2.60237025695323
17,1.04053809588443,0,0,2,1,-1.59115743174589,0.489918760022966
17,1.04053809588443,0,0,3,1,-0.324796880499538,1.75627931126931
18,0.841696316499296,0,0,-3,0,-0.443076697469208,1.24031593552938
18,0.841696316499296,0,0,-2,0,-0.0135713730823314,1.66982125991626
18,0.841696316499296,0,0,-1,0,-0.202235004517698,1.48115762848089
18,0.841696316499296,0,0,0,0,0.218936554686095,1.90232918768469
18,0.841696316499296,0,0,1,1,0.521294065184381,2.20468669818297
18,0.841696316499296,0,0,2,1,-1.59115743174589,0.0922352012527066
18,0.841696316499296,0,0,3,1,-0.324796880499538,1.35859575249905
19,0.267949024466883,0,0,-3,0,-0.443076697469208,0.0928213514645575
19,0.267949024466883,0,0,-2,0,-0.0135713730823314,0.522326675851434
19,0.267949024466883,0,0,-1,0,-0.202235004517698,0.333663044416067
19,0.267949024466883,0,0,0,0,0.218936554686095,0.754834603619861
19,0.267949024466883,0,0,1,1,0.521294065184381,1.05719211411815
19,0.267949024466883,0,0,2,1,-1.59115743174589,-1.05525938281212
19,0.267949024466883,0,0,3,1,-0.324796880499538,0.211101168434228
20,1.34309849528643,0,0,-3,0,-0.443076697469208,2.24312029310365
20,1.34309849528643,0,0,-2,0,-0.0135713730823314,2.67262561749052
20,1.34309849528643,0,0,-1,0,-0.202235004517698,2.48396198605516
20,1.34309849528643,0,0,0,0,0.218936554686095,2.90513354525895
20,1.34309849528643,0,0,1,1,0.521294065184381,3.20749105575724
20,1.34309849528643,0,0,2,1,-1.59115743174589,1.09503955882697
20,1.34309849528643,0,0,3,1,-0.324796880499538,2.36140011007332
21,-0.20596601993968,0,0,-3,0,-0.443076697469208,-0.855008737348569
21,-0.20596601993968,0,0,-2,0,-0.0135713730823314,-0.425503412961692
21,-0.20596601993968,0,0,-1,0,-0.202235004517698,-0.614167044397059
21,-0.20596601993968,0,0,0,0,0.218936554686095,-0.192995485193266
21,-0.20596601993968,0,0,1,1,0.521294065184381,0.10936202530502
21,-0.20596601993968,0,0,2,1,-1.59115743174589,-2.00308947162525
21,-0.20596601993968,0,0,3,1,-0.324796880499538,-0.736728920378898
22,-0.728125575476819,0,0,-3,0,-0.443076697469208,-1.89932784842285
22,-0.728125575476819,0,0,-2,0,-0.0135713730823314,-1.46982252403597
22,-0.728125575476819,0,0,-1,0,-0.202235004517698,-1.65848615547134
22,-0.728125575476819,0,0,0,0,0.218936554686095,-1.23731459626754
22,-0.728125575476819,0,0,1,1,0.521294065184381,-0.934957085769256
22,-0.728125575476819,0,0,2,1,-1.59115743174589,-3.04740858269952
22,-0.728125575476819,0,0,3,1,-0.324796880499538,-1.78104803145318
23,-1.90748289122297,0,0,-3,0,-0.443076697469208,-4.25804247991515
23,-1.90748289122297,0,0,-2,0,-0.0135713730823314,-3.82853715552827
23,-1.90748289122297,0,0,-1,0,-0.202235004517698,-4.01720078696364
23,-1.90748289122297,0,0,0,0,0.218936554686095,-3.59602922775985
23,-1.90748289122297,0,0,1,1,0.521294065184381,-3.29367171726156
23,-1.90748289122297,0,0,2,1,-1.59115743174589,-5.40612321419183
23,-1.90748289122297,0,0,3,1,-0.324796880499538,-4.13976266294548
24,0.83896254818724,0,0,-3,0,-0.443076697469208,1.23484839890527
24,0.83896254818724,0,0,-2,0,-0.0135713730823314,1.66435372329215
24,0.83896254818724,0,0,-1,0,-0.202235004517698,1.47569009185678
24,0.83896254818724,0,0,0,0,0.218936554686095,1.89686165106058
24,0.83896254818724,0,0,1,1,0.521294065184381,2.19921916155886
24,0.83896254818724,0,0,2,1,-1.59115743174589,0.0867676646285951
24,0.83896254818724,0,0,3,1,-0.324796880499538,1.35312821587494
25,-1.05633745888295,0,0,-3,0,-0.443076697469208,-2.55575161523512
25,-1.05633745888295,0,0,-2,0,-0.0135713730823314,-2.12624629084824
